,YEAR,NOM_MUN,TOT_HOG,HOG_REM,HOG_REM.1,HOG_CIRC,HOG_RET,IIM,GIM,LUGAR
0,2000,Estado,539528,3.159984283,1.586942661,0.318241129,0.869463679,-0.639286956,Bajo,
1,2000,Aconchi,578,2.249134948,4.325259516,0.173010381,0.519031142,-0.48918882,Bajo,
2,2000,Agua Prieta,14876,2.742672761,3.26700726,0.134444743,2.171282603,-0.246990537,Bajo,
3,2000,Alamos,5887,2.429081026,2.310174962,0.322745031,0.373704773,-0.579205297,Bajo,
4,2000,Altar,1690,3.668639053,0.532544379,0.0,0.650887574,-0.599682875,Muy bajo,
5,2000,Arivechi,381,7.086614173,4.98687664,2.362204724,0.262467192,-0.056966924,Bajo,
6,2000,Arizpe,953,2.938090241,2.938090241,0.209863589,0.0,-0.605420296,Muy bajo,
7,2000,Atil,185,14.59459459,8.648648649,1.621621622,0.0,0.281924268,Medio,
8,2000,Bacadéhuachi,347,4.322766571,1.44092219,0.288184438,0.576368876,-0.512056323,Bajo,
9,2000,Bacanora,267,19.85018727,20.97378277,16.85393258,2.621722846,3.220128541,Muy alto,
10,2000,Bacerac,331,8.157099698,3.927492447,0.0,1.208459215,-0.173996029,Bajo,
11,2000,Bacoachi,417,8.393285372,4.79616307,0.0,2.158273381,0.032010115,Medio,
12,2000,Bácum,5184,4.359567901,4.475308642,0.925925926,0.231481481,-0.35904713,Bajo,
13,2000,Banámichi,395,4.556962025,2.278481013,0.253164557,0.759493671,-0.438707888,Bajo,
14,2000,Baviácora,965,2.487046632,0.829015544,0.518134715,0.621761658,-0.579756267,Bajo,
15,2000,Bavispe,394,13.95939086,8.375634518,0.0,1.269035533,0.269437227,Medio,
16,2000,Benjamín Hill,1472,2.581521739,2.921195652,0.543478261,0.407608696,-0.514857544,Bajo,
17,2000,Caborca,16245,4.555247769,3.896583564,1.237303786,0.338565713,-0.32375996,Bajo,
18,2000,Cajeme,87586,3.348708698,2.119060124,0.597127395,0.86657685,-0.437568742,Bajo,
19,2000,Cananea,7862,4.261002289,2.493004325,0.0,0.852200458,-0.454566274,Bajo,
20,2000,Carbó,1105,1.266968326,2.262443439,0.36199095,0.542986425,-0.595673578,Muy bajo,
21,2000,"Colorada, La",649,1.232665639,1.232665639,0.462249615,0.0,-0.721815072,Muy bajo,
22,2000,Cucurpe,287,9.059233449,4.87804878,0.348432056,2.43902439,0.148905193,Medio,
23,2000,Cumpas,1661,5.719446117,4.33473811,0.30102348,0.782661048,-0.290383072,Bajo,
24,2000,Divisaderos,218,8.71559633,4.128440367,3.211009174,0.917431193,0.175873383,Medio,
25,2000,Empalme,12154,3.644890571,2.517689649,1.316439032,0.872140859,-0.324711964,Bajo,
26,2000,Etchojoa,12351,1.40879281,1.214476561,0.145737187,0.267184843,-0.707336934,Muy bajo,
27,2000,Fronteras,2024,3.112648221,1.581027668,1.037549407,0.790513834,-0.433528913,Bajo,
28,2000,Granados,288,2.777777778,5.208333333,1.041666667,0.0,-0.415224876,Bajo,
29,2000,Guaymas,31924,2.590527503,1.500438542,0.07204611,0.422879338,-0.629428103,Muy bajo,
30,2000,Hermosillo,149056,2.412516101,0.652774796,0.185836196,0.410583942,-0.663629912,Muy bajo,
31,2000,Huachinera,306,3.921568627,0.0,0.0,1.307189542,-0.504458602,Bajo,
32,2000,Huásabas,267,7.490636704,0.0,0.0,1.123595506,-0.390897676,Bajo,
33,2000,Huatabampo,17590,1.415577032,0.17055145,0.306992609,0.272882319,-0.734469361,Muy bajo,
34,2000,Huépac,320,1.875,0.0,0.0,0.3125,-0.752048862,Muy bajo,
35,2000,Imuris,2211,4.251469923,2.080506558,0.090456807,0.904568069,-0.454413706,Bajo,
36,2000,Magdalena,5904,3.692411924,1.710704607,0.0,0.762195122,-0.527483538,Bajo,
37,2000,Mazatán,428,1.401869159,0.0,0.0,0.0,-0.822980746,Muy bajo,
38,2000,Moctezuma,1056,8.428030303,0.852272727,0.0,1.136363636,-0.312777047,Bajo,
39,2000,Naco,1244,5.948553055,1.607717042,0.0,1.205787781,-0.367471,Bajo,
40,2000,Nácori Chico,581,2.753872633,1.032702238,0.0,0.860585198,-0.579404068,Bajo,
41,2000,Nacozari De García,3326,2.28502706,2.194828623,0.180396873,1.14251353,-0.478900278,Bajo,
42,2000,Navojoa,33715,3.037223788,0.086015127,0.0,0.522022838,-0.666540826,Muy bajo,
43,2000,Nogales,38676,3.125969594,2.593339539,0.279242941,1.396214707,-0.373744008,Bajo,
44,2000,Onavas,130,3.076923077,3.076923077,0.0,0.769230769,-0.489952918,Bajo,
45,2000,Opodepe,739,5.277401894,3.51826793,0.270635995,1.082543978,-0.298515869,Bajo,
46,2000,Oquitoa,116,1.724137931,0.862068966,0.0,0.0,-0.771360589,Muy bajo,
47,2000,Pitiquito,2282,1.139351446,0.569675723,0.0,0.394390885,-0.7426301,Muy bajo,
48,2000,Puerto Peñasco,7232,4.23119469,1.078539823,0.0,0.940265487,-0.50452056,Bajo,
49,2000,Quiriego,904,0.774336283,0.0,0.0,0.0,-0.848302627,Muy bajo,
50,2000,Rayón,475,5.473684211,0.210526316,0.0,0.210526316,-0.614322485,Muy bajo,
51,2000,Rosario,1334,2.698650675,0.149925037,0.0,0.0,-0.763937842,Muy bajo,
52,2000,Sahuaripa,1734,11.24567474,1.038062284,0.230680507,1.384083045,-0.123327111,Bajo,
53,2000,San Felipe De Jesús,120,0.0,0.0,0.0,1.666666667,-0.603066355,Muy bajo,
54,2000,San Javier,88,0.0,0.0,0.0,0.0,0.0,Nulo,
55,2000,San Luis Río Colorado,36490,5.28637983,2.241710058,0.128802412,3.302274596,-0.003301009,Medio,
56,2000,San Miguel De Horcasitas,1231,1.462225833,0.0,0.0,0.487408611,-0.739689473,Muy bajo,
57,2000,San Pedro De La Cueva,546,9.157509158,0.0,0.0,0.366300366,-0.449263938,Bajo,
58,2000,Santa Ana,3477,3.940178315,3.940178315,0.46016681,0.402645959,-0.424723874,Bajo,
59,2000,Santa Cruz,437,2.974828375,0.228832952,0.228832952,1.830663616,-0.419445284,Bajo,
60,2000,Sáric,591,3.891708968,3.045685279,0.169204738,2.030456853,-0.229932092,Bajo,
61,2000,Soyopa,452,2.654867257,1.548672566,0.884955752,1.10619469,-0.418504427,Bajo,
62,2000,Suaqui Grande,285,2.456140351,0.701754386,0.0,0.350877193,-0.69079774,Muy bajo,
63,2000,Tepache,414,8.937198068,7.004830918,7.246376812,1.690821256,0.902689072,Alto,
64,2000,Trincheras,455,4.835164835,2.197802198,0.43956044,0.659340659,-0.426428915,Bajo,
65,2000,Tubutama,466,6.86695279,6.86695279,1.716738197,0.858369099,0.043545758,Medio,
66,2000,Ures,2521,2.380007933,0.0,0.0,0.436334788,-0.711128199,Muy bajo,
67,2000,Villa Hidalgo,535,5.23364486,1.308411215,0.373831776,0.186915888,-0.536064241,Bajo,
68,2000,Villa Pesqueira,444,0.675675676,0.0,0.0,0.225225225,-0.814921311,Muy bajo,
69,2000,Yécora,1545,3.106796117,0.129449838,0.0,1.035598706,-0.576591179,Bajo,
70,2000,General Plutarco Elías Calles,2757,6.347479144,4.606456293,0.797968807,3.336960464,0.227598733,Medio,
71,2000,Benito Juárez,5255,3.672692674,0.114176974,0.0,0.627973359,-0.622061174,Muy bajo,
72,2000,San Ignacio Río Muerto,3117,1.539942252,0.0,0.0,0.802053256,-0.684357373,Muy bajo,
73,2020,Estado,880189,4.049484461,1.33529705,0.30480101,0.80138029,19.98594,Medio,16.0
74,2020,Rosario,14249,4.036504037,0.70180364,0.28087915,0.63180063,64.2511,Bajo,1487.0
75,2020,Aconchi,793,4.413619168,2.6481715,0.25252525,1.00882724,63.80335,Bajo,1202.0
76,2020,Agua Prieta,27252,6.944954803,2.7594305,0.68127417,2.31131035,62.56748,Medio,705.0
77,2020,Altar,2752,9.156976744,2.54360465,0.54744526,0.72674419,62.96525,Medio,839.0
78,2020,Arivechi,395,11.39240506,3.5443038,0.0,1.01265823,63.17557,Medio,909.0
79,2020,Arizpe,966,5.900621118,1.96687371,0.20746888,1.44927536,63.68735,Bajo,1132.0
80,2020,Atil,191,7.853403141,2.09424084,0.0,2.09424084,63.53467,Bajo,1062.0
81,2020,Bacadéhuachi,346,5.49132948,1.73410405,0.0,0.57971014,64.28875,Bajo,1513.0
82,2020,Bacanora,260,13.07692308,3.07692308,0.38610039,1.54440154,62.40714,Medio,671.0
83,2020,Bacerac,380,7.65171504,2.10526316,0.79155673,1.05540897,62.80226,Medio,777.0
84,2020,Bacoachi,525,2.666666667,3.42857143,0.0,0.95238095,64.21729,Bajo,1466.0
85,2020,Bácum,6492,5.591497227,0.72396796,0.13882462,0.44753086,64.30614,Bajo,1524.0
86,2020,Banámichi,569,3.866432337,2.10896309,0.0,0.87873462,64.3281,Bajo,1542.0
87,2020,Baviácora,1040,3.942307692,0.96153846,0.09615385,0.19230769,64.5818,Muy bajo,1748.0
88,2020,Bavispe,387,11.62790698,3.10077519,0.0,2.58397933,62.7899,Medio,771.0
89,2020,Benjamín Hill,1526,6.036745407,1.31061599,0.2621232,0.32808399,64.0241,Bajo,1329.0
90,2020,Caborca,26511,4.624495492,1.96522198,0.32499433,0.76949191,63.86832,Bajo,1239.0
91,2020,Cajeme,135888,4.207305835,1.11856823,0.10917192,0.41236202,64.44597,Muy bajo,1641.0
92,2020,Cananea,11457,3.846826368,3.21201012,0.53410384,1.00436681,63.40168,Bajo,998.0
93,2020,Carbó,1410,3.480113636,0.63829787,0.14204545,0.49715909,64.54617,Muy bajo,1718.0
94,2020,Cucurpe,315,6.666666667,0.63492063,0.0,0.31847134,64.41617,Muy bajo,1619.0
95,2020,Cumpas,1804,7.658157603,1.77383592,0.16629712,0.83148559,63.74372,Bajo,1166.0
96,2020,Divisaderos,243,12.75720165,3.29218107,2.4691358,1.23966942,59.75016,Alto,203.0
97,2020,Empalme,14563,3.879695118,1.18107533,0.31634688,0.41200302,64.20037,Bajo,1454.0
98,2020,Etchojoa,15751,2.318785338,1.02850613,0.0,0.34918418,64.84024,Muy bajo,1966.0
99,2020,Fronteras,2857,3.81519076,1.260063,0.31501575,2.41850683,63.63991,Bajo,1118.0
100,2020,Granados,344,6.395348837,0.87209302,0.0,0.87209302,64.25294,Bajo,1489.0
101,2020,Guaymas,48363,2.781284275,0.33703451,0.14294297,0.48198254,64.68186,Muy bajo,1825.0
102,2020,Hermosillo,280785,2.634202824,1.34765034,0.40176105,0.52524979,64.17119,Bajo,1436.0
103,2020,Huachinera,398,5.27638191,1.50753769,0.0,1.01010101,64.2335,Bajo,1479.0
104,2020,Huásabas,302,7.284768212,2.98013245,0.0,1.65562914,63.56824,Bajo,1083.0
105,2020,Huatabampo,21748,2.40022071,0.54717675,0.2347742,0.13794372,64.66384,Muy bajo,1806.0
106,2020,Huépac,328,1.219512195,1.2195122,0.0,1.52439024,64.60814,Muy bajo,1763.0
107,2020,Imuris,3594,6.64247837,2.03116305,0.1958042,2.25375626,63.38322,Bajo,990.0
108,2020,Magdalena,9855,7.025380711,2.21207509,0.64279155,1.58375635,62.90526,Medio,813.0
109,2020,Mazatán,403,2.481389578,0.0,0.24813896,0.0,64.76991,Muy bajo,1898.0
110,2020,Moctezuma,1771,5.093378608,2.42800678,0.11325028,0.73404856,64.0226,Bajo,1327.0
111,2020,Naco,1717,8.216783217,2.21316249,0.35046729,3.04628002,62.74727,Medio,757.0
112,2020,Nácori Chico,505,10.2970297,1.18811881,0.1996008,0.79840319,63.5066,Bajo,1049.0
113,2020,Navojoa,46423,3.699152816,0.68715938,0.32214823,0.16155785,64.36848,Bajo,1582.0
114,2020,Nogales,76913,6.177616237,1.26506572,0.2302439,1.62224044,63.69913,Bajo,1137.0
115,2020,Opodepe,828,7.246376812,2.41545894,0.24154589,0.12091898,63.77787,Bajo,1189.0
116,2020,Oquitoa,156,10.8974359,0.64102564,0.0,2.56410256,63.30563,Bajo,955.0
117,2020,Pitiquito,2688,3.794642857,2.19494048,0.11177347,0.26041667,64.34573,Bajo,1558.0
118,2020,Puerto Peñasco,19044,7.700804797,2.20541903,0.4098576,2.32496975,62.92975,Medio,824.0
119,2020,Quiriego,934,1.114827202,0.10706638,0.0,0.0,65.23527,Muy bajo,2377.0
120,2020,Rayón,540,3.148148148,1.2962963,0.37105751,1.66666667,63.84503,Bajo,1225.0
121,2020,Rosario,1484,2.897574124,0.47169811,0.13495277,0.0,64.78921,Muy bajo,1919.0
122,2020,Sahuaripa,1690,8.25415677,1.83431953,0.11855365,1.18343195,63.62991,Bajo,1108.0
123,2020,San Javier,158,0.632911392,0.0,0.0,1.26582278,64.95859,Muy bajo,2102.0
124,2020,San Luis Río Colorado,60797,5.151439715,1.33230258,0.45203333,1.60306731,63.51914,Bajo,1057.0
125,2020,Santa Ana,4955,5.348133199,1.77598385,0.24360536,1.23107972,63.79696,Bajo,1200.0
126,2020,Santa Cruz,550,4.007285974,1.27272727,0.18181818,1.81818182,63.95719,Bajo,1287.0
127,2020,Sáric,639,6.41627543,2.50391236,0.15698587,2.34741784,63.35251,Bajo,974.0
128,2020,Soyopa,480,2.083333333,0.20833333,0.0,0.42016807,64.98976,Muy bajo,2138.0
129,2020,Suaqui Grande,353,3.116147309,1.13314448,0.0,0.28409091,64.74832,Muy bajo,1876.0
130,2020,Tepache,397,9.823677582,3.27455919,2.77078086,2.01511335,59.4793,Alto,187.0
131,2020,Trincheras,482,3.941908714,1.24481328,0.625,0.41493776,63.77521,Bajo,1188.0
132,2020,Tubutama,491,9.368635438,1.01832994,0.40899796,1.01832994,63.30647,Bajo,956.0
133,2020,Ures,2960,3.786342123,1.95945946,0.20304569,0.74324324,64.13359,Bajo,1401.0
134,2020,Villa Hidalgo,494,7.707910751,3.03643725,0.20283976,1.82555781,63.19576,Bajo,918.0
135,2020,Villa Pesqueira,378,1.058201058,0.79365079,0.0,0.52910053,64.97626,Muy bajo,2124.0
136,2020,Yécora,1490,1.543624161,0.53691275,0.0,0.20134228,65.05564,Muy bajo,2198.0
137,2020,General Plutarco Elías Calles,4079,9.977935769,4.29026722,0.44356826,2.28332924,62.27352,Medio,637.0
138,2020,Benito Juárez,5937,3.772949301,1.44854304,0.18540367,0.45477514,64.32678,Bajo,1539.0
139,2020,San Ignacio Río Muerto,3957,3.1107739,0.93505181,0.10129147,0.17690169,64.67966,Muy bajo,1820.0
140,2020,Benito Juárez,1539,1.949317739,0.51981806,0.13012362,0.25990903,64.82442,Muy bajo,1957.0
141,2020,Benito Juárez,4581,1.746343593,0.56756167,0.06548788,0.0,64.9966,Muy bajo,2143.0
142,2020,Magdalena,853,0.468933177,0.11723329,0.0,0.0,65.3079,Muy bajo,2428.0
143,2020,Nogales,10464,3.307839388,0.382263,0.04786063,0.17208413,64.82437,Muy bajo,1956.0
144,2020,Benito Juárez,1276,18.4169279,5.79937304,0.31570639,3.13479624,60.97249,Alto,385.0
145,2020,Villa Hidalgo,4830,12.80298322,7.18426501,1.06139438,1.96809613,60.72122,Alto,336.0
